,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__class_weight,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
274,2.5138532161712646,0.09800035237893236,0.14320292472839355,0.0060415319026482835,1000,balanced,0.001,rbf,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.9358144420558921,0.9272645104553451,0.915172464334571,0.9430452413523549,0.9455967976710334,0.9333786911738393,0.011113119298120207,1
235,2.1479085445404054,0.036442245377189576,0.14697761535644532,0.005600366945779618,100,balanced,0.01,rbf,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9365717217119406,0.9255056673832325,0.9118868477623608,0.9383549931600547,0.9485686559922368,0.932177577201965,0.012508912979337788,2
277,2.6960058212280273,0.0708890350976318,0.13020219802856445,0.005630789044486718,1000,balanced,0.01,rbf,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9388557748680867,0.9269835841313271,0.9096272229822161,0.9363885088919288,0.9416060164968462,0.9306922214740808,0.011624890266706059,3
196,1.9540361404418944,0.04404926314698029,0.14047136306762695,0.007257677862650558,10,balanced,0.1,rbf,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.937780926324018,0.9274110807113543,0.9069645299980457,0.9391489153801055,0.9417515769044154,0.9306114058635877,0.012789146355221898,4
193,2.3584532260894777,0.10456035737872581,0.16187119483947754,0.005501893358639715,10,balanced,0.01,rbf,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9301592730115302,0.9265560875512996,0.9144151846785226,0.9396130545241352,0.9422974284327995,0.9306082056396574,0.009965544263052978,5
154,2.277395248413086,0.058797202728465246,0.16961383819580078,0.006417811969737136,1,balanced,0.1,rbf,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9316982606996288,0.9210108461989447,0.9103967168262653,0.9386969904240766,0.9485807860262009,0.9300767200350233,0.013332902974383578,6
232,2.4914066314697267,0.039650938136089685,0.1642523765563965,0.009255485723023234,100,balanced,0.001,rbf,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.9273011530193472,0.9251758843072112,0.9168091655266759,0.9387214188000781,0.9403323629306162,0.9296679969167856,0.00879572305981757,7
175,1.4832441329956054,0.020904718001188132,0.10944085121154785,0.005824682890754848,10,,0.1,rbf,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9355090873558726,0.9269713699433262,0.9017735000977134,0.941420754348251,0.9388524987869965,0.928905442106432,0.014415741534819613,8
256,2.2749425888061525,0.059002958440771996,0.10342493057250976,0.008640693630617143,1000,,0.01,rbf,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9343731678717999,0.9291699237834669,0.9080027359781123,0.9353136603478601,0.9338791848617176,0.9281477345685915,0.010293899878575409,9
159,2.545609474182129,0.11145703131728275,0.06355490684509277,0.014015543096919204,1,balanced,10,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
162,2.5884257316589356,0.11667205250818209,0.05803108215332031,0.006207956062011236,1,balanced,100,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 100, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
147,2.5202528476715087,0.09555165420039972,0.05501976013183594,0.0036510774556382498,1,balanced,0.001,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
150,2.5037548542022705,0.1305556013301142,0.057949495315551755,0.002427583430135538,1,balanced,0.01,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
153,2.5563031673431396,0.10106144858548873,0.05474004745483398,0.0005971301450605062,1,balanced,0.1,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
156,2.520627164840698,0.12037834857632489,0.05681476593017578,0.004673949191329289,1,balanced,1,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
165,2.5457598209381103,0.11047054245271204,0.05889835357666016,0.006385599918444832,1,balanced,1000,linear,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 1000, 'model__kernel': 'linear'}",0.9280584326753958,0.9170045925346884,0.9175664451827242,0.9401504787961696,0.9341703056768559,0.9273900509731667,0.00909514248240474,10
214,1.718843412399292,0.0815798367694192,0.0971494197845459,0.0060605692607557,100,,0.01,rbf,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9260675200312684,0.9283271448114129,0.9111784248583155,0.9413230408442447,0.9300097040271712,0.9273811669144825,0.009658513845101711,17
207,2.907175970077515,0.17836860585325637,0.0645362377166748,0.00685637566683231,10,balanced,1000,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 1000, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
189,2.8982073783874513,0.19886494676160954,0.060404205322265626,0.009892028289491126,10,balanced,0.001,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
192,2.953776216506958,0.2090825005477036,0.05627436637878418,0.0022860893948206777,10,balanced,0.01,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
195,2.89660005569458,0.20922521683082101,0.055646657943725586,0.0031974122664301815,10,balanced,0.1,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
198,2.8914552211761473,0.195241891306181,0.05504007339477539,0.006478121145960892,10,balanced,1,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
201,2.8611169338226317,0.15569641528712777,0.05552453994750976,0.004158628782824526,10,balanced,10,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
204,2.8987287998199465,0.192007246987734,0.05470576286315918,0.0051384326024525645,10,balanced,100,linear,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 100, 'model__kernel': 'linear'}",0.9345808090678133,0.9218536251709986,0.9158686730506155,0.9346296658198163,0.9260674429888405,0.9266000432196169,0.007295778445478968,18
246,4.290918397903442,0.10391627209073097,0.06082186698913574,0.006057508817668901,100,balanced,100,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 100, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
243,4.364741325378418,0.12677943218237725,0.06241130828857422,0.0035076779986692773,100,balanced,10,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
240,4.298148727416992,0.07866843481766765,0.06711406707763672,0.008905344848139651,100,balanced,1,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
249,4.396817779541015,0.08892702093424434,0.05974221229553223,0.00473584061158992,100,balanced,1000,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 1000, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
237,4.34215898513794,0.06106107783385955,0.061086606979370114,0.0037797364650466276,100,balanced,0.1,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
231,4.285014581680298,0.06591733124788815,0.05907473564147949,0.0025614261968955566,100,balanced,0.001,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
234,4.324590396881104,0.10128999804023603,0.06127605438232422,0.0036112960468008323,100,balanced,0.01,linear,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.9310020519835841,0.9143785421145202,0.9083203048661326,0.9420681063122924,0.9322052401746724,0.9255948490902404,0.012397731544496833,25
133,1.4692798614501954,0.013875966088959435,0.11355290412902833,0.005475141337609844,1,,0.1,rbf,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9266415868673051,0.9241621067031465,0.8975351768614422,0.9338601719757671,0.943728772440563,0.9251855629696448,0.015406562102845146,32
172,1.6413323402404785,0.08807238709951273,0.10656538009643554,0.011997032721783018,10,,0.01,rbf,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9225620480750439,0.9281561461794019,0.9000757279656049,0.9348495212038304,0.933539543910723,0.9238365974669209,0.012651431188736528,33
111,2.0109605312347414,0.05847437956944187,0.05722279548645019,0.0020099524676209365,0.1,balanced,0.1,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
108,1.9807745933532714,0.031178518619473364,0.05948052406311035,0.0015187026610391065,0.1,balanced,0.01,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
105,1.969074296951294,0.032053786167813715,0.05386996269226074,0.001944637787323887,0.1,balanced,0.001,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
123,1.9798619747161865,0.037494565737871466,0.059039974212646486,0.0024660183728826466,0.1,balanced,1000,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 1000, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
114,1.9689629077911377,0.02271562098920224,0.057184791564941405,0.004545274161584422,0.1,balanced,1,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
117,1.9696068286895752,0.03926752788147453,0.055527544021606444,0.0037113124333660414,0.1,balanced,10,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
120,2.02545428276062,0.023438111885981206,0.05783376693725586,0.0037333715085256236,0.1,balanced,100,linear,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 100, 'model__kernel': 'linear'}",0.918922220050811,0.9163572405706469,0.9108852843462968,0.9361320109439125,0.9306283357593401,0.9225850183342015,0.009352016322631917,34
211,2.436506462097168,0.13991971118130725,0.11483659744262695,0.006831923042052204,100,,0.001,rbf,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.9204001367989058,0.9265560875512996,0.8969488958374048,0.9384160641000586,0.9298884036875303,0.9224419175950398,0.014011516215407704,41
233,2.271740198135376,0.041697991787086865,0.06391582489013672,0.00204083721532262,100,balanced,0.001,sigmoid,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.9185191518467852,0.9159541723666211,0.9118868477623607,0.9343853820598006,0.9302644347404173,0.922201997755197,0.008630628467270019,42
136,2.3642642974853514,0.07516942018687982,0.19861092567443847,0.014571768868832066,1,,1,rbf,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9207665624389291,0.9212429157709595,0.9081493062341215,0.9321501856556578,0.9275958272683164,0.9219809594735968,0.008102764978647639,43
253,2.5511923313140867,0.14742279330363448,0.10592341423034668,0.006502260341569598,1000,,0.001,rbf,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.9234292554230995,0.9259942349032636,0.9018589994137188,0.9314051201876099,0.9242721979621542,0.9213919615779693,0.01015310005715263,44
236,2.3140278816223145,0.0699223664595693,0.05109100341796875,0.004338907396801742,100,balanced,0.01,sigmoid,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.9178351573187414,0.9161618135626344,0.9117524916943521,0.9308310533515731,0.9289907811741872,0.9211142594202977,0.007474993040296946,45
157,2.7238222122192384,0.04305679958407932,0.21356191635131835,0.006040932163159318,1,balanced,1,rbf,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9251514559312098,0.9165893101426618,0.9102012898182529,0.9243941762751612,0.9282387190684134,0.9209149902471397,0.006590664094059785,46
217,1.724670171737671,0.03523096593605346,0.10416889190673828,0.0043400358357101486,100,,0.1,rbf,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.924186535079148,0.9252247410592145,0.9095905804182137,0.9309776236075825,0.9112202814167879,0.9202399523161894,0.00837239277667244,47
238,1.9887351512908935,0.042328437495037424,0.12738428115844727,0.011261778119928408,100,balanced,0.1,rbf,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9320280437756497,0.9176885870627322,0.9065370334180184,0.9214871995309751,0.9209728287239204,0.9197427385022591,0.008174291122818995,48
94,2.5031991004943848,0.027876122326477046,0.19572362899780274,0.013918167779036466,0.1,,1,rbf,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9137067617744772,0.9202902091068986,0.9044972640218879,0.928156146179402,0.9289907811741873,0.9191282324513705,0.009204138904032667,49
52,2.4133802890777587,0.053730813251367075,0.19704127311706543,0.004503982099007611,0.01,,1,rbf,"{'model__C': 0.01, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9113982802423295,0.9214261285909713,0.905498827437952,0.9280828610513973,0.9283478893740902,0.918950797339348,0.009119464895315147,50
49,1.9052104473114013,0.07760755024105545,0.15932321548461914,0.02312588466189959,0.01,,0.1,rbf,"{'model__C': 0.01, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.926140805159273,0.9143663279265194,0.885064490912644,0.9236613249951143,0.9384279475982533,0.9175321793183608,0.017958181439380706,51
112,3.7720171928405763,0.08689096535205186,0.27969999313354493,0.012574744949785647,0.1,balanced,0.1,rbf,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9113249951143247,0.9096150087942153,0.9078928082861051,0.9253713113152238,0.9332605531295487,0.9174929353278836,0.01002949880605689,52
91,2.01637806892395,0.03576014032095342,0.15544867515563965,0.003594438695467751,0.1,,0.1,rbf,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9235513973031072,0.9131937658784445,0.8821330857924564,0.92390560875513,0.9394590004852014,0.9164485716428679,0.01909808210305639,53
194,2.405467176437378,0.07345413273289267,0.06117229461669922,0.0007705195748750514,10,balanced,0.01,sigmoid,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.9080027359781122,0.912094488958374,0.9080760211061168,0.9282050029314052,0.9229378942261038,0.9158632286400223,0.008234095343951425,54
115,4.156556892395019,0.03586523655577246,0.3145317077636719,0.024527795181554107,0.1,balanced,1,rbf,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9097493648622239,0.9137922610904827,0.8996482313855775,0.9277652921633769,0.9280082484230957,0.9157926795849514,0.01089706482173736,55
151,3.517871952056885,0.06875682356129488,0.2699301719665527,0.022873945087700093,1,balanced,0.01,rbf,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9108974985342975,0.9127540551104163,0.8982069572014852,0.9218658393589995,0.9302886948083454,0.9148026090027088,0.010812679558491899,56
84,1.1583162307739259,0.02829980085242631,0.0417752742767334,0.0011363717641414577,0.1,,0.001,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
96,1.1304592132568358,0.037953442970432565,0.041508054733276366,0.003342883201694308,0.1,,10,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
87,1.1634467601776124,0.039072138070812404,0.04054527282714844,0.003920957286717156,0.1,,0.01,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
90,1.1768983364105225,0.08377724700534457,0.04216909408569336,0.003576866521207705,0.1,,0.1,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
102,1.145676565170288,0.048091294301494086,0.040142059326171875,0.0019427816368572806,0.1,,1000,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 1000, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
99,1.1378501892089843,0.03946177951616798,0.038434314727783206,0.0044501135603041714,0.1,,100,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 100, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
93,1.1522234439849854,0.04619718430340146,0.04190340042114258,0.003079738857536928,0.1,,1,linear,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'linear'}",0.922281121751026,0.9104333593902678,0.8916479382450655,0.9217436974789915,0.9160480349344978,0.9124308303599697,0.011249536864545235,57
190,3.540950632095337,0.046453706387612204,0.2842865467071533,0.023707832068226985,10,balanced,0.001,rbf,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.9086500879421535,0.9110074262263044,0.8936022083251906,0.9193863591948408,0.9268558951965066,0.9119003953769992,0.011188316860380762,64
275,2.9112794399261475,0.16435452170215398,0.06569223403930664,0.002433831771467197,1000,balanced,0.001,sigmoid,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.9036056282978309,0.9163816689466484,0.8803009575923392,0.9377687121360173,0.9209849587578846,0.911808385146144,0.019178457791822583,65
130,2.097377967834473,0.05244785184977154,0.1502216339111328,0.009419248698114039,1,,0.01,rbf,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.9205344928669142,0.9058408247019738,0.875170998632011,0.918140512018761,0.9374818049490539,0.9114337266337428,0.020748847169411975,66
10,1.7137264728546142,0.019193028494157653,0.1362166404724121,0.012935414579684027,0.001,,1,rbf,"{'model__C': 0.001, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9012605042016807,0.9091020128981826,0.8906708032050029,0.9228918311510651,0.9261280931586608,0.9100106489229185,0.013244751026333532,67
144,2.056623411178589,0.2470838483407048,0.04797353744506836,0.011314309831316705,1,,1000,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 1000, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
141,1.9733942031860352,0.14084814554541208,0.03808155059814453,0.003821579707661152,1,,100,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 100, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
126,2.0613545417785644,0.1889272820234756,0.04116401672363281,0.0012884282747349153,1,,0.001,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
