,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__class_weight,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
129,1.9568404674530029,0.15350755670932212,0.040385103225708006,0.0008678721276518743,1,,0.01,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
138,1.9958037376403808,0.17553250456782124,0.041126585006713866,0.0016595269744029252,1,,10,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
135,1.9687915325164795,0.14615651212597433,0.04079976081848145,0.000505615390891132,1,,1,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
132,1.9860154151916505,0.1389571653870802,0.043253517150878905,0.002285658466112293,1,,0.1,linear,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.9261530193472738,0.9111539964823139,0.8947503419972641,0.9205100644909127,0.8930373605046094,0.9091209565644748,0.013335162680380248,68
278,2.52645583152771,0.08785106100612258,0.048775768280029295,0.006523344559660692,1000,balanced,0.01,sigmoid,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.9038743404338481,0.9120212038303694,0.8935289231971858,0.9159297439906197,0.9174308588064046,0.9085570140516854,0.00886424080503614,75
212,1.3252068519592286,0.059471350339086015,0.04751954078674316,0.003272698727006052,100,,0.001,sigmoid,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.9220246238030095,0.9106287863982802,0.8864691225327341,0.9200581395348837,0.9011766132945173,0.9080714571126849,0.013108097343509918,76
75,2.78487229347229,0.05255079179867272,0.08819475173950195,0.005090088620143603,0.01,balanced,10,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
66,2.7619608879089355,0.05031795899244979,0.09068708419799805,0.0028154380913792743,0.01,balanced,0.01,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
69,2.8790841579437254,0.1200177222668275,0.1013094425201416,0.014098010734994944,0.01,balanced,0.1,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
81,2.780495357513428,0.042847496983561294,0.09259004592895508,0.004410186009073453,0.01,balanced,1000,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 1000, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
63,2.7211992740631104,0.054596018466100425,0.09447455406188965,0.007791766484641457,0.01,balanced,0.001,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
78,2.753269815444946,0.04237942304508724,0.09118242263793945,0.005341552226672343,0.01,balanced,100,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 100, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
72,2.7876911640167235,0.03544160343666873,0.09322261810302734,0.005362877747552012,0.01,balanced,1,linear,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'linear'}",0.8993062341215556,0.9101402188782489,0.8838919288645691,0.9109463552863005,0.9302401746724892,0.9069049823646326,0.01522282665403588,77
191,3.285730075836182,0.06429169285669616,0.1121683120727539,0.00856460905079893,10,balanced,0.001,sigmoid,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.8993428766855579,0.9101157905022473,0.8839163572405706,0.9109707836623021,0.9301673944687047,0.9069026405118764,0.015189747502596343,84
152,3.214302349090576,0.04079931317273186,0.11905202865600586,0.006254437984850545,1,balanced,0.01,sigmoid,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.8989031659175298,0.9102990033222592,0.8835377174125464,0.9107142857142858,0.9302765647743814,0.9067461474282006,0.015376560276701222,85
169,2.2902079105377195,0.034595152644817634,0.15617194175720214,0.005121762688534537,10,,0.001,rbf,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.9103356458862615,0.9075874535860856,0.8546389486026968,0.9188245065468047,0.934825327510917,0.9052423764265531,0.027025073327045384,86
88,1.8787947654724122,0.03422525426062065,0.1464533805847168,0.011692882074558127,0.1,,0.01,rbf,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8978527457494626,0.904814832909908,0.8648622239593511,0.9210230603869456,0.9321081999029597,0.9041322125817255,0.023021669299980476,87
113,3.7153231143951415,0.05087504030851734,0.12554755210876464,0.004381427678477221,0.1,balanced,0.1,sigmoid,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'sigmoid'}",0.8945182724252492,0.905999609145984,0.8783711158882158,0.9080638069181162,0.9249029597282873,0.9023711528211704,0.015433235770660548,88
171,2.748400115966797,0.2532391912347095,0.047979545593261716,0.004053973321529385,10,,0.01,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
177,2.8422547340393067,0.2636172228427769,0.047386789321899415,0.006792290761789806,10,,1,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
168,2.8015167236328127,0.22869523239984563,0.04618825912475586,0.0033702181380119685,10,,0.001,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
180,2.966715860366821,0.22181011839854312,0.05027475357055664,0.008313614783364743,10,,10,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
174,2.8108285903930663,0.2145173051866453,0.05394368171691895,0.00431462383928772,10,,0.1,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
183,2.7818429470062256,0.24160784132409024,0.049893522262573244,0.005141560151680803,10,,100,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 100, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
186,2.8077395439147947,0.21499223070410814,0.045067453384399415,0.0031558695227727656,10,,1000,linear,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 1000, 'model__kernel': 'linear'}",0.8839041430525698,0.9076973812780927,0.8954099081493063,0.9176641586867305,0.8946142649199418,0.8998579712173281,0.011664673301874361,89
31,5.4814623355865475,0.08477996124602517,0.4651580810546875,0.012613776374826335,0.001,balanced,1,rbf,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.8957030486613251,0.8993795192495604,0.8672806331835059,0.917016806722689,0.9194808345463368,0.8997721684726834,0.018752177695808066,96
73,5.3881618022918705,0.07412103736971609,0.47394580841064454,0.023537316315907983,0.01,balanced,1,rbf,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.8957030486613251,0.8993795192495604,0.8672806331835059,0.917016806722689,0.9194808345463368,0.8997721684726834,0.018752177695808066,96
225,3.7313960075378416,0.08234205674875432,0.055388355255126955,0.0037355604285744092,100,,100,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 100, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
213,3.6974637508392334,0.06164295802908398,0.056264829635620114,0.006179052293629212,100,,0.01,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
216,3.7079904556274412,0.06169987182225659,0.05233774185180664,0.0017470910724116432,100,,0.1,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
222,3.7702823638916017,0.09788444443652367,0.053593921661376956,0.002405853339832949,100,,10,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
210,3.734286880493164,0.07059171282763886,0.05651588439941406,0.003959960762673179,100,,0.001,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
219,3.7778558254241945,0.06788499158475131,0.053577423095703125,0.005976356657472429,100,,1,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
228,3.7134422779083254,0.02875493043915837,0.05469412803649902,0.004827622453420187,100,,1000,linear,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 1000, 'model__kernel': 'linear'}",0.8866156927887434,0.9053400429939419,0.8953366230213017,0.9224887629470393,0.8783114992721981,0.8976185242046448,0.01534393177407001,98
7,1.5084758758544923,0.013008921179783126,0.13635473251342772,0.0050939718661791415,0.001,,0.1,rbf,"{'model__C': 0.001, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.8909639437170217,0.8994161618135627,0.8611368966191129,0.9181282978307601,0.9127486656962639,0.8964787931353444,0.020107218380113936,105
215,1.6495275497436523,0.055035228823408076,0.03250899314880371,0.0021891089649412154,100,,0.01,sigmoid,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.8893028141489154,0.9005032245456321,0.8753786398280243,0.908515731874145,0.9018558951965066,0.8951112611186447,0.011639223289176048,106
173,1.8539238452911377,0.03251377068508494,0.03744597434997558,0.0010451586271952192,10,,0.01,sigmoid,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.8977916748094588,0.8953976939613055,0.8652775063513778,0.9079783076021106,0.9040271712760795,0.8940944708000664,0.015081144593325983,107
199,2.1733845710754394,0.021809385785514848,0.17023177146911622,0.00765840467504983,10,balanced,1,rbf,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9025796365057651,0.8995871604455735,0.8827560093804963,0.8960084033613445,0.8876394953905871,0.8937141410167533,0.007420713922849143,108
127,1.6556798934936523,0.02962133364509782,0.1502453327178955,0.007074148151775162,1,,0.001,rbf,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.8951167676372875,0.8981214578854798,0.8394933554817275,0.9135968340824703,0.9212032993692383,0.8935063428912408,0.02867767353751668,109
178,2.241366672515869,0.053491809611977026,0.1889486789703369,0.014113086651986555,10,,1,rbf,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.9033369161618136,0.8867622630447528,0.875109927692007,0.9017612859097128,0.8956331877729258,0.8925207161162424,0.010472450798905724,110
254,2.2875435829162596,0.16507188094087125,0.0477564811706543,0.0020109068088623875,1000,,0.001,sigmoid,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.8850889192886456,0.895532050029314,0.8878126832128199,0.9137678327144811,0.8796700630761766,0.8923743096642873,0.011856958993703542,111
76,5.4961763381958,0.07598448707950657,0.4780322551727295,0.015188302308939389,0.01,balanced,10,rbf,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8938709204612078,0.8939197772132109,0.8684165526675787,0.9011994332616767,0.9013221737020862,0.8917457714611521,0.012120843288482109,112
34,5.461540603637696,0.08851607735744815,0.5115351676940918,0.06464444315396863,0.001,balanced,10,rbf,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8938709204612078,0.8939197772132109,0.8684165526675787,0.9011994332616767,0.9013221737020862,0.8917457714611521,0.012120843288482109,112
118,5.370122671127319,0.029384101037416583,0.46872897148132325,0.01299157249180328,0.1,balanced,10,rbf,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8938709204612078,0.8939197772132109,0.8684165526675787,0.9011994332616767,0.9013221737020862,0.8917457714611521,0.012120843288482109,112
257,1.8322233200073241,0.0567673715862647,0.03245425224304199,0.003737234895804624,1000,,0.01,sigmoid,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 0.01, 'model__kernel': 'sigmoid'}",0.8843194254445963,0.8927472151651358,0.8755496384600352,0.9054133281219464,0.8908296943231442,0.8897718603029716,0.009865372825560995,115
259,2.445524072647095,0.08725661139808708,0.10923562049865723,0.013755575059957958,1000,,0.1,rbf,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9078439515341019,0.8958374047293335,0.8829147938245067,0.885907269884698,0.8722464822901504,0.8889499804525581,0.012075654619897529,116
97,5.129001569747925,0.04175079112322064,0.442180871963501,0.013737917173571021,0.1,,10,rbf,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'rbf'}",0.889986808676959,0.8865179792847371,0.8653385772913816,0.9006131522376392,0.8983260553129551,0.8881565145607343,0.012532201857259177,117
139,5.290473604202271,0.05471320141986876,0.44208598136901855,0.008260930358193665,1,,10,rbf,"{'model__C': 1, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8898524526089505,0.886469122532734,0.8653996482313856,0.9004421536056283,0.8982654051431344,0.8880857564243666,0.012463547045929101,118
55,4.660749292373657,0.05936396111521934,0.41614208221435545,0.016519793602706705,0.01,,10,rbf,"{'model__C': 0.01, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8905364471369943,0.8859927692007035,0.8654240766073872,0.8994894469415673,0.8975497331392528,0.8877984946051811,0.012191280724541299,119
280,2.444233846664429,0.06469035313761744,0.1136209487915039,0.008371471296421037,1000,balanced,0.1,rbf,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.9095172952902091,0.8921609341410983,0.8822796560484658,0.879421536056283,0.8643862202814167,0.8855531283634945,0.014928458973787093,120
148,5.3076173782348635,0.04882505916105848,0.4696922779083252,0.016073521122294654,1,balanced,0.001,rbf,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.8688806918116083,0.8834400039085402,0.8571062145788546,0.897828317373461,0.9126031052886949,0.8839716665922317,0.019806760207686583,121
109,5.36335597038269,0.08912283958581219,0.4658046722412109,0.013940309011548266,0.1,balanced,0.01,rbf,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.8672439906195036,0.8818888020324409,0.8575581395348838,0.8966435411373851,0.9120208636584182,0.8830710673965264,0.019621958851356355,122
160,5.909488677978516,0.07933826633050181,0.46134119033813475,0.019041326286673908,1,balanced,10,rbf,"{'model__C': 1, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8830613640805159,0.8851622044166504,0.8570940003908539,0.8963504006253664,0.8884158175642892,0.8820167574155352,0.013255415165786086,123
181,5.730490684509277,0.09406347185045195,0.43897428512573244,0.01918524686469282,10,,10,rbf,"{'model__C': 10, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8852354895446551,0.8842461403165918,0.8529045339065859,0.8927472151651358,0.8898835516739447,0.8810033861213826,0.014385732590275804,124
223,5.668435335159302,0.04605230432254622,0.4447298526763916,0.014556348256454849,100,,10,rbf,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8852354895446551,0.8842461403165918,0.8529045339065859,0.8927472151651358,0.8898835516739447,0.8810033861213826,0.014385732590275804,124
265,5.71188325881958,0.13154819223728334,0.45424275398254393,0.009649914331695068,1000,,10,rbf,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8852354895446551,0.8842461403165918,0.8529045339065859,0.8927472151651358,0.8898835516739447,0.8810033861213826,0.014385732590275804,124
202,5.73856406211853,0.11278689091627624,0.44889230728149415,0.026091850244476116,10,balanced,10,rbf,"{'model__C': 10, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8843316396325972,0.8841972835645886,0.8529045339065859,0.8925884307211257,0.8898835516739447,0.8807810878997684,0.014308370027532118,127
286,5.642496347427368,0.07994184402414165,0.43762598037719724,0.02084620592576619,1000,balanced,10,rbf,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8843316396325972,0.8841972835645886,0.8529045339065859,0.8925884307211257,0.8898835516739447,0.8807810878997684,0.014308370027532118,127
244,5.733787202835083,0.030205313400203375,0.44074091911315916,0.013791048094427147,100,balanced,10,rbf,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 10, 'model__kernel': 'rbf'}",0.8843316396325972,0.8841972835645886,0.8529045339065859,0.8925884307211257,0.8898835516739447,0.8807810878997684,0.014308370027532118,127
70,5.467802047729492,0.08400436854560757,0.47452740669250487,0.00705405329964813,0.01,balanced,0.1,rbf,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.8658637873754153,0.8733510846198945,0.8604529020910691,0.8955809067813171,0.905870936438622,0.8802239234612635,0.017538237765051527,130
28,5.40005202293396,0.05660385381248204,0.4873765468597412,0.025969920075312285,0.001,balanced,0.1,rbf,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'rbf'}",0.8658637873754153,0.8733510846198945,0.8604529020910691,0.8955809067813171,0.905870936438622,0.8802239234612635,0.017538237765051527,130
220,2.085521364212036,0.06858297516372734,0.1598501205444336,0.006050044964899863,100,,1,rbf,"{'model__C': 100, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.8969244674614032,0.8787131131522375,0.8567764315028337,0.8769420558921242,0.8757035419699176,0.8770119219957033,0.012732598582582876,132
241,2.1236864566802978,0.049938702189376946,0.15886716842651366,0.01419428268315787,100,balanced,1,rbf,"{'model__C': 100, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.8978038889974596,0.87421829196795,0.8577047097908932,0.8752564979480165,0.8749514798641436,0.8759869737136926,0.012766777542640695,133
262,2.0997833728790285,0.0830845891537406,0.15882010459899903,0.011172494778038793,1000,,1,rbf,"{'model__C': 1000, 'model__class_weight': None, 'model__gamma': 1, 'model__kernel': 'rbf'}",0.8940785616572209,0.8762092046120773,0.8565810044948212,0.8774306234121555,0.8745026686074722,0.8757604125567493,0.011899388375252277,134
283,2.0706274032592775,0.021309535130457552,0.15415573120117188,0.0062235148776159585,1000,balanced,1,rbf,"{'model__C': 1000, 'model__class_weight': 'balanced', 'model__gamma': 1, 'model__kernel': 'rbf'}",0.8972298221614227,0.8714456712917725,0.8565810044948212,0.8755374242720344,0.8745026686074722,0.8750593181655045,0.013012119054579661,135
25,5.387336111068725,0.08974851823115941,0.47947235107421876,0.02479133322007454,0.001,balanced,0.01,rbf,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.855139730310729,0.8681844830955637,0.8497777017783859,0.8916967949970686,0.9002062105773896,0.8730009841518275,0.019855485909062446,136
67,5.432446146011353,0.09224474635335785,0.486906909942627,0.020494104510636643,0.01,balanced,0.01,rbf,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 0.01, 'model__kernel': 'rbf'}",0.855139730310729,0.8681844830955637,0.8497777017783859,0.8916967949970686,0.9002062105773896,0.8730009841518275,0.019855485909062446,136
22,5.362114524841308,0.0805559819296678,0.4597490310668945,0.02109798000949668,0.001,balanced,0.001,rbf,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.8541748094586672,0.8674394176275161,0.8490082079343365,0.8909761579050224,0.8996482290150413,0.8722493643881167,0.019956788595943725,138
106,5.3752518653869625,0.0861589802667834,0.46404294967651366,0.02026428711609154,0.1,balanced,0.001,rbf,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.8541748094586672,0.8674394176275161,0.8490082079343365,0.8909761579050224,0.8996482290150413,0.8722493643881167,0.019956788595943725,138
64,5.319579029083252,0.03372240655372029,0.45980162620544435,0.004360178413826565,0.01,balanced,0.001,rbf,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.8541748094586672,0.8674394176275161,0.8490082079343365,0.8909761579050224,0.8996482290150413,0.8722493643881167,0.019956788595943725,138
23,4.123787260055542,0.05578021730982762,0.15532326698303223,0.008952917485098685,0.001,balanced,0.001,sigmoid,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.8540038108266562,0.8673539183115105,0.8488982802423297,0.8909150869650185,0.8995633187772926,0.8721468830245614,0.019982730240781253,141
27,3.6873922824859617,0.07866678550476301,0.13244252204895018,0.002906195949963951,0.001,balanced,0.1,linear,"{'model__C': 0.001, 'model__class_weight': 'balanced', 'model__gamma': 0.1, 'model__kernel': 'linear'}",0.8540038108266562,0.8673539183115105,0.8488982802423297,0.8909150869650185,0.8995633187772926,0.8721468830245614,0.019982730240781253,141
